(pressure,windspeed);(0,0);(0,1);(1,0);
(pressure,xml);(0,1);(1,1);
(stormalert,temperature);(1,0);(1,1);
(stormalert,text);(1,0);(1,1);
(stormalert,weatherstation);(1,1);
(stormalert,webserver);(1,1);
(stormalert,windspeed);(1,0);(1,1);
(stormalert,xml);(1,1);
(temperature,text);(0,0);(0,1);(1,0);(1,1);
(temperature,weatherstation);(0,1);(1,1);
(temperature,webserver);(0,1);(1,1);
(temperature,windspeed);(0,0);(0,1);(1,0);
(temperature,xml);(0,1);(1,1);
(text,weatherstation);(0,1);(1,1);
(text,webserver);(0,1);(1,1);
(text,windspeed);(0,0);(0,1);(1,0);(1,1);
(text,xml);(0,1);(1,1);
(weatherstation,webserver);(1,1);
(weatherstation,windspeed);(1,0);(1,1);
(weatherstation,xml);(1,1);
(webserver,windspeed);(1,0);(1,1);
(webserver,xml);(1,1);
(windspeed,xml);(0,1);(1,1);
